iter	Logloss
0	0.6888190754
1	0.6849054431
2	0.6785584404
3	0.674404301344	0.670174568955	0.6661215838
6	0.662019826477	0.6579465979
8	0.6551356196
9	0.6511018766
10	0.6469633525
11	0.64179617
12	0.6379989295
13	0.6337033529
14	0.6300432523
15	0.626445091
16	0.6226310847
17	0.6191144429
18	0.6151292837
19	0.6117145071
20	0.6083105591
21	0.6052319744
22	0.6018616209
23	0.5983213089
24	0.5950533445
25	0.5926398426
26	0.5881984098
27	0.5849046042
28	0.582590951
29	0.579173156
30	0.5756122613
31	0.5729541364
32	0.5707439516
33	0.5682863769
34	0.5658164125
35	0.5635048356
36	0.5610275771
37	0.5580729488
38	0.5558301144
39	0.5535425083
40	0.551291207
41	0.5490430804
42	0.5471060261
43	0.5445923937
44	0.5427453931
45	0.5406155945
46	0.5378770889
47	0.5354886962
48	0.5327984611
49	0.5307180051
50	0.5282718189
51	0.5258953704
52	0.5234002319
53	0.5216125156
54	0.519908903
55	0.5181135265
56	0.5168671303
57	0.5147367866
58	0.5122213968
59	0.5099421921
60	0.5083359048
61	0.5067303872
62	0.5055181186
63	0.5032443999
64	0.5019587431
65	0.5001321017
66	0.4981647345
67	0.4964017348
68	0.4950564807
69	0.4932920313
70	0.4915354008
71	0.4901142992
72	0.488831723
73	0.4872102864
74	0.4857484845
75	0.4837020725
76	0.4825796509
77	0.4814701727
78	0.480089575
79	0.4789922897
80	0.4780871128
81	0.4766576451
82	0.4756747189
83	0.4738492291
84	0.472236704
85	0.4711608476
86	0.4697982951
87	0.4685287214
88	0.4671140647
89	0.4660610606
90	0.465110585
91	0.4633921552
92	0.4623988009
93	0.4610782509
94	0.460164593
95	0.4589186699
96	0.457571173
97	0.4566309779
98	0.4556128814
99	0.4542666088
100	0.4527606173
101	0.4513499254
102	0.4504986803
103	0.4490971452
104	0.4476869527
105	0.4468548904
106	0.4459906799
107	0.4450237105
108	0.4440070483
109	0.4428246656
110	0.4418260327
111	0.4408865474
112	0.4400047031
113	0.4390356337
114	0.4380126732
115	0.4368156328
116	0.4358820242
117	0.4348817702
118	0.4340882102
119	0.4331068867
120	0.4322276505
121	0.4312761981
122	0.4307548533
123	0.4299350943
124	0.4291884134
125	0.4281936828
126	0.4275144325
127	0.4265194392
128	0.4258067969
129	0.4250942099
130	0.42434005
131	0.4236405021
132	0.4229600873
133	0.4223647294
134	0.4216035287
135	0.4206417122
136	0.4198286726
13137	0.43340412013138	0.43203425813139	0.43129128014140	0.43053751414141	0.43008377814142	0.42915218414143	0.42797721214144	0.4271389415
145	0.4261504024
146	0.4252401631
147	0.4243186299
148	0.4236296198
149	0.4226179318
150	0.4220529982
151	0.4213312678
152	0.4204808757
153	0.419761376
154	0.4191425849
155	0.4180210226
156	0.4172596229
157	0.4167142677
158	0.4156693188
159	0.4146686768
160	0.4140848309
161	0.4131198581
162	0.4124678564
163	0.4118456591
164	0.4110364705
165	0.4103398446
166	0.4097858017
167	0.4090413969
168	0.4083651233
169	0.4073360407
170	0.4068972558
171	0.4064997319
172	0.4059061487
173	0.4055012534
174	0.40487501
175	0.4040887149
176	0.4033025202
177	0.4029718861
178	0.4022445365
179	0.4015588471
180	0.4011605848
181	0.4006207643
182	0.3998223154
183	0.3992890115
184	0.3988380388
185	0.3982750114
186	0.3972693325
187	0.3964973312
188	0.3957283621
189	0.3949421429
190	0.3944502817
191	0.3937881673
192	0.3928605161
193	0.392403144
194	0.391653866
195	0.3910842611
196	0.3906310612
197	0.3897574204
198	0.3890998672
199	0.3884789593
200	0.3879401016
201	0.3873779687
202	0.3868179728
203	0.3861311239
204	0.3854265275
205	0.3850139035
206	0.3842482499
207	0.3836962159
208	0.3832252993
209	0.3827271476
210	0.3822087221
211	0.3815844877
212	0.3808081188
213	0.3803385042
214	0.3798455802
215	0.3795240247
216	0.3790048137
217	0.3783933123
218	0.3778058613
219	0.377131634
220	0.3768306124
221	0.3760738496
222	0.3754513637
223	0.3746961509
224	0.3743182975
225	0.373864817
226	0.3732810786
227	0.3729489544
228	0.3722352309
229	0.3715152997
230	0.3709330405
231	0.3704988467
232	0.3700517003
233	0.3696272232
234	0.3691322108
235	0.3686352563
236	0.3681856068
237	0.3677358987
238	0.3671024579
239	0.366240	0.35240	0.366241	0.35241	0.366242	0.35242	0.365243	0.35243	0.365244	0.34244	0.364245	0.34245	0.364246	0.34246	0.363247	0.34247	0.363248	0.34248	0.363249	0.3472613264
